Id,Category
14189,10
14190,18
14191,37
14192,15
14193,41
14194,41
14195,20
14196,46
14197,39
14198,8
14199,26
14200,10
14201,24
14202,42
14203,13
14204,42
14205,14
14206,38
14207,14
14208,7
14209,30
14210,1
14211,34
14212,28
14213,28
14214,28
14215,42
14216,38
14217,42
14218,34
14219,21
14220,39
14221,17
14222,32
14223,20
14224,45
14225,17
14226,42
14227,2
14228,17
14229,35
14230,36
14231,0
14232,28
14233,45
14234,26
14235,0
14236,23
14237,8
14238,30
14239,36
14240,22
14241,34
14242,33
14243,35
14244,9
14245,15
14246,23
14247,5
14248,36
14249,28
14250,42
14251,0
14252,6
14253,10
14254,15
14255,39
14256,28
14257,1
14258,0
14259,17
14260,30
14261,17
14262,45
14263,46
14264,12
14265,7
14266,1
14267,25
14268,19
14269,3
14270,12
14271,24
14272,4
14273,33
14274,46
14275,25
14276,24
14277,1
14278,46
14279,36
14280,31
14281,25
14282,10
14283,13
14284,18
14285,40
14286,27
14287,39
14288,1
14289,27
14290,23
14291,1
14292,42
14293,29
14294,28
14295,15
14296,11
14297,25
14298,6
14299,3
14300,21
14301,19
14302,41
14303,17
14304,43
14305,4
14306,4
14307,12
14308,13
14309,42
14310,22
14311,28
14312,13
14313,18
14314,11
14315,14
14316,27
14317,24
14318,30
14319,37
14320,28
14321,14
14322,26
14323,12
14324,5
14325,25
14326,30
14327,34
14328,34
14329,10
14330,2
14331,4
14332,39
14333,8
14334,28
14335,19
14336,9
14337,21
14338,30
14339,4
14340,40
14341,25
14342,46
14343,12
14344,42
14345,29
14346,33
14347,26
14348,36
14349,34
14350,38
14351,38
14352,44
14353,45
14354,30
14355,20
14356,15
14357,2
14358,37
14359,3
14360,2
14361,30
14362,39
14363,43
14364,42
14365,44
14366,41
14367,7
14368,39
14369,44
14370,3
14371,37
14372,15
14373,35
14374,45
14375,7
14376,21
14377,3
14378,25
14379,8
14380,15
14381,37
14382,4
14383,1
14384,2
14385,42
14386,3
14387,42
14388,26
14389,4
14390,23
14391,36
14392,3
14393,10
14394,7
14395,13
14396,24
14397,0
14398,21
14399,31
14400,14
14401,20
14402,13
14403,41
14404,26
14405,40
14406,32
14407,8
14408,6
14409,10
14410,32
14411,4
14412,42
14413,45
14414,0
14415,12
14416,15
14417,2
14418,38
14419,30
14420,37
14421,16
14422,14
14423,14
14424,1
14425,24
14426,3
14427,3
14428,31
14429,34
14430,41
14431,41
14432,35
14433,45
14434,37
14435,35
14436,36
14437,11
14438,25
14439,44
14440,38
14441,29
14442,36
14443,11
14444,39
14445,18
14446,30
14447,19
14448,12
14449,25
14450,29
14451,34
14452,42
14453,44
14454,44
14455,15
14456,27
14457,24
14458,5
14459,33
14460,32
14461,5
14462,45
14463,23
14464,8
14465,28
14466,39
14467,10
14468,19
14469,40
14470,4
14471,46
14472,33
14473,2
14474,8
14475,29
14476,30
14477,19
14478,28
14479,13
14480,27
14481,42
14482,24
14483,20
14484,41
14485,32
14486,0
14487,11
14488,32
14489,32
14490,10
14491,18
14492,18
14493,3
14494,9
14495,26
14496,44
14497,18
14498,7
14499,10
14500,21
14501,40
14502,0
14503,33
14504,33
14505,3
14506,18
14507,3
14508,16
14509,33
14510,22
14511,0
14512,2
14513,28
14514,42
14515,25
14516,13
14517,36
14518,19
14519,36
14520,33
14521,25
14522,35
14523,14
14524,24
14525,32
14526,41
14527,40
14528,23
14529,4
14530,11
14531,9
14532,23
14533,31
14534,2
14535,42
14536,22
14537,34
14538,24
14539,9
14540,27
14541,27
14542,14
14543,9
14544,1
14545,31
14546,12
14547,22
14548,9
14549,20
14550,19
14551,12
14552,25
14553,33
14554,30
14555,38
14556,0
14557,4
14558,40
14559,24
14560,44
14561,42
14562,43
14563,19
14564,24
14565,13
14566,40
14567,23
14568,41
14569,23
14570,3
14571,34
14572,46
14573,7
14574,35
14575,22
14576,9
14577,36
14578,16
14579,31
14580,18
14581,14
14582,22
14583,35
14584,15
14585,29
14586,37
14587,10
14588,3
14589,29
14590,0
14591,32
14592,25
14593,22
14594,4
14595,11
14596,26
14597,23
14598,17
14599,36
14600,42
14601,11
14602,20
14603,43
14604,43
14605,36
14606,18
14607,29
14608,40
14609,15
14610,20
14611,25
14612,43
14613,36
14614,3
14615,32
14616,10
14617,29
14618,39
14619,16
14620,25
14621,43
14622,15
14623,36
14624,18
14625,5
14626,7
14627,11
14628,41
14629,46
14630,23
14631,27
14632,31
14633,9
14634,20
14635,36
14636,41
14637,34
14638,0
14639,39
14640,37
14641,16
14642,11
14643,43
14644,34
14645,18
14646,12
14647,42
14648,1
14649,11
14650,16
14651,13
14652,21
14653,12
14654,15
14655,26
14656,4
14657,16
14658,43
14659,23
14660,31
14661,0
14662,27
14663,41
14664,17
14665,22
14666,45
14667,12
14668,39
14669,41
14670,22
14671,1
14672,13
14673,25
14674,25
14675,5
14676,40
14677,18
14678,1
14679,37
14680,4
14681,36
14682,41
14683,31
14684,10
14685,10
14686,40
14687,20
14688,37
14689,27
14690,4
14691,37
14692,26
14693,39
14694,39
14695,0
14696,24
14697,17
14698,9
14699,5
14700,24
14701,25
14702,22
14703,7
14704,1
14705,44
14706,13
14707,45
14708,11
14709,19
14710,13
14711,43
14712,34
14713,35
14714,38
14715,18
14716,14
14717,19
14718,0
14719,12
14720,6
14721,13
14722,37
14723,3
14724,31
14725,18
14726,15
14727,13
14728,22
14729,26
14730,40
14731,27
14732,5
14733,14
14734,34
14735,30
14736,10
14737,45
14738,34
14739,13
14740,41
14741,3
14742,16
14743,40
14744,18
14745,2
14746,14
14747,11
14748,14
14749,2
14750,22
14751,5
14752,36
14753,5
14754,8
14755,0
14756,4
14757,6
14758,35
14759,22
14760,27
14761,11
14762,41
14763,9
14764,33
14765,36
14766,24
14767,10
14768,42
14769,28
14770,2
14771,45
14772,39
14773,30
14774,26
14775,9
14776,31
14777,16
14778,8
14779,42
14780,2
14781,13
14782,4
14783,23
14784,38
14785,37
14786,19
14787,31
14788,19
14789,15
14790,22
14791,36
14792,44
14793,30
14794,45
14795,28
14796,39
14797,25
14798,20
14799,19
14800,26
14801,46
14802,9
14803,2
14804,10
14805,22
14806,13
14807,37
14808,40
14809,11
14810,40
14811,6
14812,8
14813,28
14814,17
14815,19
14816,36
14817,39
14818,36
14819,12
14820,39
14821,34
14822,42
14823,2
14824,16
14825,40
14826,42
14827,10
14828,44
14829,1
14830,25
14831,33
14832,16
14833,7
14834,43
14835,8
14836,46
14837,44
14838,40
14839,44
14840,37
14841,13
14842,30
14843,6
14844,36
14845,33
14846,14
14847,46
14848,27
14849,35
14850,30
14851,15
14852,25
14853,28
14854,27
14855,42
14856,27
14857,37
14858,34
14859,18
14860,24
14861,2
14862,6
14863,2
14864,28
14865,8
14866,38
14867,2
14868,26
14869,29
14870,24
14871,27
14872,20
14873,34
14874,19
14875,15
14876,33
14877,11
14878,36
14879,40
14880,10
14881,19
14882,19
14883,38
14884,24
14885,17
14886,18
14887,30
14888,44
14889,2
14890,0
14891,22
14892,33
14893,5
14894,29
14895,15
14896,40
14897,39
14898,29
14899,38
14900,41
14901,9
14902,11
14903,15
14904,41
14905,14
14906,17
14907,9
14908,29
14909,12
14910,6
14911,13
14912,41
14913,34
14914,32
14915,7
14916,42
14917,20
14918,13
14919,3
14920,10
14921,29
14922,42
14923,42
14924,13
14925,42
14926,23
14927,40
14928,31
14929,40
14930,44
14931,38
14932,26
14933,36
14934,18
14935,36
14936,15
14937,2
14938,34
14939,21
14940,38
14941,13
14942,34
14943,20
14944,26
14945,35
14946,44
14947,23
14948,26
14949,5
14950,19
14951,44
14952,44
14953,27
14954,4
14955,35
14956,16
14957,29
14958,18
14959,3
14960,19
14961,9
14962,19
14963,1
14964,1
14965,30
14966,10
14967,12
14968,5
14969,24
14970,40
14971,32
14972,34
14973,36
14974,24
14975,17
14976,44
14977,4
14978,38
14979,40
14980,37
14981,38
14982,9
14983,39
14984,2
14985,40
14986,11
14987,21
14988,18
14989,13
14990,16
14991,39
14992,7
14993,35
14994,14
14995,26
14996,39
14997,46
14998,18
14999,27
15000,10
15001,17
15002,21
15003,31
15004,41
15005,18
15006,41
15007,37
15008,37
15009,5
15010,37
15011,41
15012,41
15013,4
15014,33
15015,25
15016,26
15017,25
15018,13
15019,40
15020,41
15021,17
15022,0
15023,10
15024,1
15025,10
15026,6
15027,26
15028,27
15029,31
15030,7
15031,42
15032,0
15033,21
15034,42
15035,22
15036,38
15037,24
15038,7
15039,12
15040,44
15041,2
15042,28
15043,43
15044,27
15045,45
15046,4
15047,42
15048,35
15049,19
15050,25
15051,6
15052,44
15053,5
15054,3
15055,6
15056,29
15057,31
15058,15
15059,33
15060,46
15061,8
15062,40
15063,10
15064,30
15065,34
15066,30
15067,36
15068,5
15069,35
15070,9
15071,20
15072,2
15073,30
15074,41
15075,4
15076,12
15077,16
15078,40
15079,29
15080,1
15081,28
15082,32
15083,6
15084,45
15085,13
15086,6
15087,8
15088,39
15089,36
15090,45
15091,17
15092,10
15093,40
15094,40
15095,22
15096,16
15097,2
15098,5
15099,13
15100,28
15101,6
15102,1
15103,21
15104,28
15105,34
15106,26
15107,14
15108,35
15109,4
15110,33
15111,19
15112,32
15113,41
15114,41
15115,23
15116,30
15117,3
15118,5
15119,4
15120,42
15121,7
15122,8
15123,1
15124,3
15125,6
15126,11
15127,28
15128,27
15129,10
15130,36
15131,45
15132,8
15133,28
15134,33
15135,39
15136,14
15137,20
15138,7
15139,13
15140,5
15141,2
15142,34
15143,35
15144,40
15145,35
15146,21
15147,15
15148,14
15149,8
15150,0
15151,4
15152,40
15153,7
15154,31
15155,26
15156,25
15157,13
15158,43
15159,33
15160,35
15161,12
15162,19
15163,41
15164,36
15165,40
15166,18
15167,34
15168,16
15169,30
15170,29
15171,18
15172,14
15173,27
15174,42
15175,24
15176,27
15177,2
15178,20
15179,15
15180,36
15181,11
15182,33
15183,35
15184,26
15185,1
15186,4
15187,18
15188,0
15189,35
15190,31
15191,14
15192,19
15193,17
15194,35
15195,6
15196,24
15197,20
15198,6
15199,38
15200,20
15201,27
15202,37
15203,13
15204,7
15205,18
15206,38
15207,1
15208,44
15209,34
15210,40
15211,14
15212,41
15213,0
15214,42
15215,13
15216,21
15217,30
15218,18
15219,11
15220,10
15221,29
15222,29
15223,26
15224,19
15225,44
15226,33
15227,1
15228,39
15229,35
15230,17
15231,21
15232,9
15233,19
15234,5
15235,26
15236,11
15237,16
15238,26
15239,3
15240,22
15241,17
15242,28
15243,28
15244,17
15245,4
15246,27
15247,28
15248,37
15249,22
15250,7
15251,25
15252,8
15253,3
15254,17
15255,41
15256,24
15257,19
15258,37
15259,4
15260,26
15261,13
15262,30
15263,2
15264,37
15265,43
15266,9
15267,36
15268,22
15269,8
15270,38
15271,39
15272,9
15273,6
15274,6
15275,22
15276,46
15277,19
15278,43
15279,33
15280,22
15281,8
15282,34
15283,42
15284,29
15285,29
15286,44
15287,22
15288,3
15289,6
15290,32
15291,10
15292,6
15293,16
15294,43
15295,34
15296,23
15297,38
15298,27
15299,18
15300,8
15301,21
15302,37
15303,39
15304,23
15305,6
15306,24
15307,20
15308,35
15309,23
15310,0
15311,22
15312,22
15313,43
15314,29
15315,11
15316,10
15317,16
15318,4
15319,20
15320,20
15321,19
15322,21
15323,37
15324,28
15325,35
15326,33
15327,11
15328,11
15329,44
15330,34
15331,34
15332,21
15333,16
15334,39
15335,39
15336,16
15337,10
15338,18
15339,42
15340,35
15341,18
15342,22
15343,13
15344,23
15345,2
15346,36
15347,28
15348,6
15349,3
15350,3
15351,25
15352,41
15353,34
15354,17
15355,11
15356,33
15357,33
15358,2
15359,23
15360,6
15361,0
15362,6
15363,40
15364,25
15365,46
15366,14
15367,7
15368,22
15369,1
15370,44
15371,29
15372,45
15373,33
15374,45
15375,17
15376,22
15377,10
15378,21
15379,29
15380,24
15381,26
15382,19
15383,9
15384,17
15385,7
15386,1
15387,9
15388,30
15389,22
15390,8
15391,33
15392,10
15393,43
15394,30
15395,35
15396,27
15397,43
15398,37
15399,28
15400,37
15401,24
15402,14
15403,35
15404,23
15405,32
15406,8
15407,13
15408,4
15409,31
15410,26
15411,32
15412,44
15413,36
15414,21
15415,4
15416,26
15417,46
15418,13
15419,46
15420,30
15421,1
15422,27
15423,34
15424,42
15425,42
15426,45
15427,5
15428,29
15429,1
15430,7
15431,2
15432,28
15433,27
15434,33
15435,40
15436,29
15437,14
15438,24
15439,31
15440,21
15441,13
15442,12
15443,27
15444,25
15445,16
15446,7
15447,38
15448,13
15449,5
15450,43
15451,38
15452,13
15453,14
15454,44
15455,23
15456,22
15457,17
15458,4
15459,2
15460,12
15461,32
15462,15
15463,21
15464,18
15465,46
15466,14
15467,17
15468,42
15469,24
15470,26
15471,1
15472,24
15473,8
15474,20
15475,6
15476,29
15477,37
15478,30
15479,14
15480,28
15481,31
15482,39
15483,19
15484,3
15485,23
15486,28
15487,23
15488,6
15489,1
15490,15
15491,12
15492,39
15493,18
15494,25
15495,10
15496,11
15497,23
15498,4
15499,3
15500,29
15501,40
15502,22
15503,46
15504,1
15505,21
15506,0
15507,6
15508,0
15509,44
15510,37
15511,3
15512,39
15513,26
15514,46
15515,45
15516,8
15517,42
15518,20
15519,5
15520,0
15521,24
15522,7
15523,10
15524,31
15525,9
15526,11
15527,25
15528,17
15529,19
15530,46
15531,41
15532,41
15533,46
15534,16
15535,15
15536,18
15537,41
15538,44
15539,33
15540,7
15541,27
15542,36
15543,2
15544,41
15545,5
15546,16
15547,40
15548,19
15549,4
15550,10
15551,28
15552,15
15553,41
15554,44
15555,23
15556,38
15557,21
15558,25
15559,39
15560,16
15561,29
15562,9
15563,2
15564,35
15565,42
15566,27
15567,6
15568,41
15569,37
15570,5
15571,10
15572,10
15573,11
15574,32
15575,36
15576,7
15577,30
15578,40
15579,24
15580,5
15581,20
15582,19
15583,25
15584,20
15585,28
15586,12
15587,5
15588,40
15589,31
15590,22
15591,28
15592,7
15593,16
15594,6
15595,44
15596,1
15597,45
15598,18
15599,5
15600,29
15601,43
15602,40
15603,5
15604,6
15605,25
15606,29
15607,38
15608,7
15609,36
15610,28
15611,14
15612,46
15613,43
15614,20
15615,41
15616,34
15617,32
15618,44
15619,35
15620,20
15621,38
15622,30
15623,11
15624,11
15625,21
15626,27
15627,35
15628,7
15629,30
15630,13
15631,33
15632,45
15633,26
15634,24
15635,45
15636,44
15637,29
15638,45
15639,15
15640,24
15641,12
15642,4
15643,7
15644,5
15645,46
15646,23
15647,14
15648,45
15649,33
15650,39
15651,29
15652,18
15653,32
15654,35
15655,13
15656,30
15657,45
15658,9
15659,4
15660,1
15661,35
15662,18
15663,42
15664,32
15665,0
15666,25
15667,19
15668,20
15669,26
15670,37
15671,37
15672,30
15673,40
15674,34
15675,40
15676,31
15677,35
15678,14
15679,22
15680,12
15681,7
15682,15
15683,8
15684,13
15685,5
15686,19
15687,27
15688,32
15689,41
15690,17
15691,27
15692,34
15693,39
15694,37
15695,2
15696,12
15697,35
15698,24
15699,39
15700,7
15701,28
15702,25
15703,24
15704,44
15705,0
15706,32
15707,23
15708,17
15709,36
15710,18
15711,27
15712,37
15713,39
15714,29
15715,34
15716,25
15717,24
15718,27
15719,18
15720,17
15721,12
15722,36
15723,31
15724,16
15725,39
15726,5
15727,1
15728,31
15729,14
15730,37
15731,7
15732,10
15733,2
15734,4
15735,18
15736,34
15737,28
15738,5
15739,32
15740,4
15741,32
15742,14
15743,17
15744,16
15745,23
15746,14
15747,26
15748,33
15749,39
15750,36
15751,4
15752,41
15753,35
15754,16
15755,6
15756,4
15757,3
15758,2
15759,11
15760,21
15761,40
15762,45
15763,42
15764,6
15765,11
15766,36
15767,17
15768,43
15769,17
15770,1
15771,7
15772,18
15773,46
15774,10
15775,40
15776,5
15777,22
15778,37
15779,2
15780,44
15781,10
15782,24
15783,6
15784,11
15785,28
15786,24
15787,30
15788,26
15789,2
15790,12
15791,20
15792,20
15793,32
15794,8
15795,25
15796,11
15797,4
15798,20
15799,45
15800,31
15801,15
15802,37
15803,2
15804,6
15805,20
15806,31
15807,38
15808,40
15809,9
15810,3
15811,19
15812,20
15813,39
15814,36
15815,24
15816,6
15817,38
15818,24
15819,35
15820,5
15821,18
15822,33
15823,20
15824,22
15825,39
15826,19
15827,18
15828,13
15829,30
15830,42
15831,42
15832,32
15833,43
15834,9
15835,4
15836,7
15837,26
15838,37
15839,30
15840,35
15841,22
15842,26
15843,32
15844,39
15845,22
15846,27
15847,31
15848,38
15849,43
15850,1
15851,18
15852,25
15853,15
15854,19
15855,18
15856,10
15857,4
15858,39
15859,26
15860,7
15861,37
15862,32
15863,45
15864,20
15865,6
15866,25
15867,17
15868,37
15869,28
15870,24
15871,36
15872,2
15873,13
15874,44
15875,34
15876,43
15877,29
15878,24
15879,44
15880,24
15881,35
15882,26
15883,37
15884,40
15885,41
15886,24
15887,39
15888,33
15889,28
15890,7
15891,46
15892,18
15893,25
15894,31
15895,6
15896,46
15897,31
15898,8
15899,4
15900,25
15901,28
15902,34
15903,38
15904,28
15905,27
15906,6
15907,9
15908,33
15909,32
15910,19
15911,0
15912,7
15913,2
15914,3
15915,12
15916,3
15917,8
15918,0
15919,2
15920,7
15921,28
15922,31
15923,3
15924,16
15925,0
15926,17
15927,6
15928,15
15929,37
15930,33
15931,40
15932,23
15933,30
15934,0
15935,22
15936,46
15937,22
15938,3
15939,40
15940,37
15941,27
15942,14
15943,5
15944,10
15945,37
15946,26
15947,10
15948,11
15949,1
15950,39
15951,13
15952,17
15953,19
15954,42
15955,29
15956,26
15957,43
15958,32
15959,36
15960,18
15961,20
15962,5
15963,45
15964,15
15965,9
15966,3
15967,9
15968,10
15969,46
15970,28
15971,13
15972,23
15973,13
15974,26
15975,0
15976,39
15977,21
15978,4
15979,0
15980,8
15981,7
15982,40
15983,38
15984,10
15985,7
15986,43
15987,37
15988,40
15989,23
15990,7
15991,45
15992,30
15993,43
15994,27
15995,1
15996,4
15997,40
15998,38
15999,28
16000,31
16001,28
16002,28
16003,44
16004,19
16005,33
16006,22
16007,21
16008,46
16009,30
16010,12
16011,37
16012,10
16013,45
16014,37
16015,28
16016,35
16017,28
16018,8
16019,23
16020,5
16021,41
16022,8
16023,30
16024,16
16025,42
16026,40
16027,21
16028,44
16029,46
16030,23
16031,45
16032,31
16033,32
16034,10
16035,4
16036,26
16037,10
16038,25
16039,15
16040,38
16041,4
16042,25
16043,26
16044,17
16045,11
16046,35
16047,5
16048,38
16049,3
16050,38
16051,34
16052,11
16053,16
16054,8
16055,33
16056,38
16057,18
16058,22
16059,35
16060,4
16061,36
16062,15
16063,42
16064,1
16065,12
16066,34
16067,39
16068,31
16069,40
16070,26
16071,14
16072,18
16073,19
16074,9
16075,43
16076,35
16077,28
16078,43
16079,29
16080,41
16081,10
16082,42
16083,26
16084,25
16085,41
16086,12
16087,36
16088,22
16089,8
16090,4
16091,2
16092,6
16093,11
16094,39
16095,18
16096,17
16097,6
16098,8
16099,0
16100,21
16101,25
16102,36
16103,44
16104,10
16105,45
16106,1
16107,41
16108,37
16109,18
16110,16
16111,42
16112,39
16113,41
16114,29
16115,28
16116,20
16117,17
16118,25
16119,30
16120,16
16121,14
16122,22
16123,18
16124,46
16125,10
16126,20
16127,31
16128,8
16129,36
16130,42
16131,44
16132,30
16133,18
16134,40
16135,35
16136,46
16137,14
16138,30
16139,43
16140,45
16141,44
16142,7
16143,3
16144,27
16145,40
16146,33
16147,24
16148,23
16149,38
16150,27
16151,6
16152,37
16153,32
16154,0
16155,24
16156,23
16157,22
16158,36
16159,32
16160,4
16161,40
16162,2
16163,32
16164,7
16165,28
16166,23
16167,5
16168,1
16169,20
16170,12
16171,40
16172,3
16173,21
16174,17
16175,6
16176,22
16177,22
16178,10
16179,28
16180,29
16181,6
16182,23
16183,27
16184,11
16185,14
16186,26
16187,13
16188,14
16189,38
16190,21
16191,3
16192,9
16193,27
16194,1
16195,42
16196,29
16197,36
16198,24
16199,13
16200,23
16201,29
16202,10
16203,44
16204,10
16205,10
16206,21
16207,42
16208,36
16209,1
16210,36
16211,39
16212,6
16213,25
16214,31
16215,32
16216,0
16217,1
16218,44
16219,24
16220,26
16221,5
16222,1
16223,8
16224,36
16225,14
16226,42
16227,21
16228,27
16229,28
16230,9
16231,4
16232,26
16233,41
16234,15
16235,45
16236,18
16237,4
16238,41
16239,45
16240,3
16241,16
16242,17
16243,12
16244,38
16245,10
16246,45
16247,31
16248,32
16249,17
16250,18
16251,43
16252,43
16253,14
16254,38
16255,16
16256,33
16257,9
16258,7
16259,15
16260,6
16261,34
16262,34
16263,5
16264,28
16265,4
16266,21
16267,3
16268,44
16269,1
16270,25
16271,36
16272,10
16273,37
16274,22
16275,46
16276,14
16277,27
16278,20
16279,25
16280,24
16281,40
16282,36
16283,44
16284,35
16285,26
16286,16
16287,10
16288,44
16289,42
16290,34
16291,6
16292,21
16293,18
16294,13
16295,0
16296,19
16297,4
16298,16
16299,38
16300,25
16301,24
16302,42
16303,10
16304,43
16305,37
16306,2
16307,28
16308,12
16309,25
16310,6
16311,39
16312,20
16313,17
16314,12
16315,35
16316,39
16317,36
16318,8
16319,19
16320,28
16321,31
16322,34
16323,23
16324,6
16325,14
16326,32
16327,28
16328,10
16329,29
16330,7
16331,23
16332,28
16333,20
16334,39
16335,42
16336,1
16337,13
16338,25
16339,35
16340,23
16341,24
16342,17
16343,46
16344,25
16345,17
16346,38
16347,23
16348,33
16349,5
16350,6
16351,41
16352,13
16353,4
16354,4
16355,43
16356,26
16357,39
16358,37
16359,39
16360,18
16361,25
16362,6
16363,19
16364,38
16365,39
16366,39
16367,38
16368,45
16369,33
16370,21
16371,37
16372,30
16373,7
16374,10
16375,25
16376,46
16377,25
16378,33
16379,29
16380,42
16381,28
16382,23
16383,41
16384,26
16385,20
16386,21
16387,30
16388,29
16389,7
16390,34
16391,9
16392,8
16393,10
16394,9
16395,30
16396,29
16397,11
16398,45
16399,45
16400,23
16401,6
16402,46
16403,22
16404,5
16405,28
16406,1
16407,4
16408,4
16409,35
16410,14
16411,29
16412,23
16413,2
16414,17
16415,41
16416,40
16417,25
16418,7
16419,4
16420,4
16421,44
16422,46
16423,32
16424,11
16425,28
16426,27
16427,38
16428,31
16429,18
16430,8
16431,30
16432,23
16433,12
16434,35
16435,43
16436,12
16437,36
16438,43
16439,5
16440,32
16441,16
16442,5
16443,21
16444,2
16445,3
16446,36
16447,26
16448,20
16449,5
16450,27
16451,20
16452,30
16453,1
16454,2
16455,12
16456,36
16457,5
16458,13
16459,2
16460,25
16461,44
16462,17
16463,0
16464,19
16465,4
16466,2
16467,9
16468,9
16469,40
16470,10
16471,36
16472,43
16473,6
16474,3
16475,30
16476,35
16477,12
16478,33
16479,22
16480,17
16481,13
16482,8
16483,5
16484,45
16485,12
16486,26
16487,35
16488,25
16489,25
16490,32
16491,13
16492,8
16493,18
16494,23
16495,12
16496,1
16497,16
16498,23
16499,22
16500,9
16501,44
16502,5
16503,46
16504,19
16505,42
16506,3
16507,16
16508,22
16509,40
16510,25
16511,9
16512,35
16513,45
16514,8
16515,20
16516,28
16517,18
16518,38
16519,14
16520,2
16521,15
16522,44
16523,14
16524,3
16525,14
16526,39
16527,36
16528,17
16529,33
16530,7
16531,38
16532,18
16533,35
16534,19
16535,8
16536,17
16537,24
16538,11
16539,15
16540,29
16541,31
16542,17
16543,8
16544,11
16545,45
16546,40
16547,17
16548,26
16549,24
16550,32
16551,40
16552,7
16553,35
16554,14
16555,8
16556,41
16557,21
16558,18
16559,31
16560,42
16561,11
16562,37
16563,17
16564,20
16565,0
16566,42
16567,40
16568,37
16569,37
16570,3
16571,17
16572,6
16573,40
16574,30
16575,43
16576,44
16577,24
16578,29
16579,20
16580,30
16581,23
16582,4
16583,2
16584,29
16585,40
16586,44
16587,28
16588,25
16589,20
16590,2
16591,35
16592,29
16593,16
16594,34
16595,29
16596,28
16597,46
16598,24
16599,20
16600,19
16601,42
16602,33
16603,0
16604,39
16605,6
16606,24
16607,0
16608,31
16609,23
16610,28
16611,9
16612,36
16613,23
16614,34
16615,9
16616,21
16617,24
16618,29
16619,39
16620,42
16621,31
16622,39
16623,4
16624,40
16625,23
16626,8
16627,36
16628,35
16629,11
16630,41
16631,37
16632,3
16633,23
16634,46
16635,4
16636,32
16637,26
16638,38
16639,32
16640,29
16641,32
16642,6
16643,8
16644,8
16645,0
16646,22
16647,42
16648,44
16649,40
16650,45
16651,32
16652,20
16653,1
16654,7
16655,25
16656,28
16657,39
16658,2
16659,25
16660,14
16661,24
16662,27
16663,5
16664,23
16665,9
16666,38
16667,30
16668,27
16669,23
16670,25
16671,40
16672,2
16673,10
16674,22
16675,16
16676,14
16677,42
16678,6
16679,2
16680,31
16681,12
16682,42
16683,30
16684,10
16685,8
16686,1
16687,2
16688,8
16689,24
16690,38
16691,6
16692,40
16693,34
16694,27
16695,44
16696,44
16697,31
16698,22
16699,4
16700,26
16701,40
16702,14
16703,14
16704,26
16705,30
16706,18
16707,1
16708,1
16709,36
16710,30
16711,8
16712,39
16713,30
16714,19
16715,9
16716,44
16717,8
16718,23
16719,4
16720,40
16721,5
16722,7
16723,41
16724,29
16725,26
16726,15
16727,0
16728,4
16729,44
16730,29
16731,5
16732,19
16733,1
16734,9
16735,25
16736,42
16737,38
16738,7
16739,29
16740,10
16741,19
16742,11
16743,5
16744,23
16745,7
16746,1
16747,34
16748,18
16749,6
16750,36
16751,3
16752,17
16753,34
16754,45
16755,29
16756,0
16757,37
16758,26
16759,10
16760,40
16761,7
16762,3
16763,10
16764,46
16765,30
16766,6
16767,34
16768,37
16769,5
16770,18
16771,19
16772,44
16773,32
16774,20
16775,21
16776,30
16777,20
16778,26
16779,5
16780,27
16781,25
16782,44
16783,46
16784,44
16785,34
16786,23
16787,44
16788,43
16789,36
16790,32
16791,24
16792,46
16793,35
16794,29
16795,6
16796,11
16797,17
16798,27
16799,10
16800,12
16801,19
16802,38
16803,34
16804,3
16805,7
16806,39
16807,4
16808,13
16809,15
16810,16
16811,25
16812,35
16813,8
16814,14
16815,32
16816,20
16817,22
16818,8
16819,4
16820,32
16821,6
16822,45
16823,8
16824,20
16825,2
16826,44
16827,41
16828,24
16829,28
16830,35
16831,5
16832,43
16833,18
16834,24
16835,36
16836,36
16837,8
16838,2
16839,36
16840,31
16841,10
16842,32
16843,5
16844,29
16845,37
16846,28
16847,37
16848,40
16849,9
16850,43
16851,27
16852,9
16853,18
16854,25
16855,28
16856,32
16857,33
16858,25
16859,6
16860,12
16861,34
16862,16
16863,14
16864,8
16865,11
16866,8
16867,41
16868,29
16869,9
16870,25
16871,44
16872,21
16873,40
16874,3
16875,13
16876,40
16877,18
16878,16
16879,35
16880,14
16881,36
16882,41
16883,8
16884,16
16885,29
16886,40
16887,14
16888,13
16889,41
16890,40
16891,9
16892,36
16893,3
16894,39
16895,32
16896,17
16897,21
16898,35
16899,26
16900,12
16901,23
16902,36
16903,14
16904,32
16905,39
16906,35
16907,3
16908,16
16909,25
16910,8
16911,35
16912,41
16913,30
16914,41
16915,31
16916,28
16917,24
16918,38
16919,46
16920,5
16921,44
16922,18
16923,43
16924,14
16925,28
16926,46
16927,20
16928,6
16929,11
16930,29
16931,20
16932,36
16933,3
16934,10
16935,16
16936,14
16937,34
16938,20
16939,39
16940,26
16941,7
16942,14
16943,45
16944,32
16945,2
16946,27
16947,1
16948,34
16949,14
16950,35
16951,13
16952,34
16953,42
16954,8
16955,16
16956,44
16957,24
16958,9
16959,13
16960,33
16961,36
16962,32
16963,0
16964,28
16965,28
16966,20
16967,45
16968,40
16969,18
16970,46
16971,37
16972,45
16973,21
16974,34
16975,37
16976,12
16977,2
16978,0
16979,37
16980,1
16981,24
16982,33
16983,43
16984,46
16985,8
16986,18
